nome,cor,porte,placa
Chevrolet Tracker,Vermelho,SUV,JKL-5678
Volkswagen T-Cross,Preto,SUV,MNO-1234
Nissan Kicks,Cinza Chumbo,SUV,NOP-7890
Renault Kwid,Azul Marinho,HAT,PQR-3456
Ford Ka,Prata,HAT,STU-9012
Hyundai Creta,Branco,SUV,VWX-5678
Toyota Corolla,Vermelho,SEDAN,YZA-1234
Volkswagen Virtus,Preto,SEDAN,BCD-7890
Chevrolet Onix Plus,Cinza Chumbo,SEDAN,CDE-3456
Fiat Pulse,Azul Marinho,SUV,FGH-9012
Jeep Compass,Prata,SUV,HIJ-5678
Honda HR-V,Branco,SUV,KLM-1234
Renault Sandero,Vermelho,HAT,NOP-7890
Chevrolet Onix,Preto,HAT,QRS-3456
Volkswagen Polo,Cinza Chumbo,HAT,TUV-9012
Hyundai HB20,Azul Marinho,HAT,WXY-5678
Fiat Argo,Prata,HAT,ZAB-1234
Fiat Cronos,Branco,SEDAN,ABC-7890
Fiat Mobi,Vermelho,HAT,DEF-3456
Jeep Renegade,Preto,SUV,GHI-9012
Chevrolet Tracker,Cinza Chumbo,SUV,JKL-5678
Volkswagen T-Cross,Azul Marinho,SUV,MNO-1234
Nissan Kicks,Prata,SUV,NOP-7890
Renault Kwid,Branco,HAT,PQR-3456
Ford Ka,Vermelho,HAT,STU-9012
Hyundai Creta,Preto,SUV,VWX-5678
Toyota Corolla,Cinza Chumbo,SEDAN,YZA-1234
Volkswagen Virtus,Azul Marinho,SEDAN,BCD-7890
Chevrolet Onix Plus,Prata,SEDAN,CDE-3456
Fiat Pulse,Branco,SUV,FGH-9012
Jeep Compass,Vermelho,SUV,HIJ-5678
Honda HR-V,Preto,SUV,KLM-1234
Renault Sandero,Cinza Chumbo,HAT,NOP-7890
Chevrolet Onix,Azul Marinho,HAT,QRS-3456
Volkswagen Polo,Prata,HAT,TUV-9012
Hyundai HB20,Branco,HAT,WXY-5678
Fiat Argo,Vermelho,HAT,ZAB-1234
Fiat Cronos,Preto,SEDAN,ABC-7890
Fiat Mobi,Cinza Chumbo,HAT,DEF-3456
Jeep Renegade,Azul Marinho,SUV,GHI-9012
Chevrolet Tracker,Prata,SUV,JKL-5678
Volkswagen T-Cross,Branco,SUV,MNO-1234
Nissan Kicks,Vermelho,SUV,NOP-7890
Renault Kwid,Preto,HAT,PQR-3456
Ford Ka,Cinza Chumbo,HAT,STU-9012
Hyundai Creta,Azul Marinho,SUV,VWX-5678
Toyota Corolla,Prata,SEDAN,YZA-1234
Volkswagen Virtus,Branco,SEDAN,BCD-7890
Chevrolet Onix Plus,Vermelho,SEDAN,CDE-3456
Fiat Pulse,Preto,SUV,FGH-9012
Jeep Compass,Cinza Chumbo,SUV,HIJ-5678
Honda HR-V,Azul Marinho,SUV,KLM-1234
Renault Sandero,Prata,HAT,NOP-7890
Chevrolet Onix,Branco,HAT,QRS-3456
Volkswagen Polo,Vermelho,HAT,TUV-9012
Hyundai HB20,Preto,HAT,WXY-5678
Fiat Argo,Cinza Chumbo,HAT,ZAB-1234
Fiat Cronos,Azul Marinho,SEDAN,ABC-7890
Fiat Mobi,Prata,HAT,DEF-3456
Jeep Renegade,Branco,SUV,GHI-9012
Chevrolet Tracker,Vermelho,SUV,JKL-5678
Volkswagen T-Cross,Preto,SUV,MNO-1234
Nissan Kicks,Cinza Chumbo,SUV,NOP-7890
Renault Kwid,Azul Marinho,HAT,PQR-3456
Ford Ka,Prata,HAT,STU-9012
Hyundai Creta,Branco,SUV,VWX-5678
Toyota Corolla,Vermelho,SEDAN,YZA-1234
Volkswagen Virtus,Preto,SEDAN,BCD-7890
Chevrolet Onix Plus,Cinza Chumbo,SEDAN,CDE-3456
Fiat Pulse,Azul Marinho,SUV,FGH-9012
Jeep Compass,Prata,SUV,HIJ-5678
Honda HR-V,Branco,SUV,KLM-1234
Renault Sandero,Vermelho,HAT,NOP-7890
